Skill Name,Element Group,Difficulty,Event
Through hang rearways press and straight body to inverted cross (2 (sC.) armona) (Carmona) 132. (cid:9)De la suspension établissement en force à la croix(cid:9)renverse.(cid:9)(2(cid:9)s.).G From hang vertical pull up to inv.(cid:9)cross(cid:9)(2 s.).,2,"ver s0e.(cid:9),(28(cid:9)s. ).",SR
,2,"0,1",SR
,2,"0,2",SR
,2,"0,3",SR
D Fersodme hlaasn gs vuesrpteicnasl ipónul ld uopm tion ascwióanllo aw f(u2e sr.z)a. a cristo(cid:9)invertido(cid:9)(2(cid:9)s.). (Balandin 2) (Balandin 1),2,"ver s0e.(cid:9),(28(cid:9)s. ).",SR
34. 13,2,"0,2",SR
3(cid:9)5. 1,2,"0,3",SR
6(cid:9).,2,"0,4
à(cid:9)la(cid:9)croix(cid:9)(2(cid:9)sec.)(cid:9)ou(cid:9)à(cid:9)la(cid:9)croix(cid:9)en(cid:9)équerre(cid:9)(2(cid:9)",SR
".(cid:9) FDroem(cid:9)la h(cid:9)saunsgp v.(cid:9)eérttaicbalils p.u(cid:9)elln u(cid:9)fpo rtcher., (cid:9)spwoaulrlo(cid:9)l’whi troo nsduep.ll e(cid:9) scale à(2(cid:9)l as.(cid:9))p.l anche(cid:9)(2(cid:9)s.). From hang vertical pull up thr.(cid:9)swallow(cid:9)to(cid:9)sup.(cid:9) scale (2 s.). (Balandin 3) (cid:9) Desde(cid:9)las(cid:9)susp.(cid:9)dom.(cid:9)a(cid:9)fuerza,(cid:9)a(cid:9)través(cid:9)de(cid:9) hirondelle(cid:9)a(cid:9)plancha(cid:9)(2(cid:9)s.) (Balandin 3)",2,"po u0r te,r5mi ner à l’hirondelle",SR
(cid:9). From hang vertical pull up to inv. cross (2 s.). (Balandin 2) G,2,"ver s0e.(cid:9),(28(cid:9)s. ).",SR
. 14,2,"0,1",SR
0. 14,2,"0,2",SR
1. 1,2,"0,3",SR
42. (cid:9),2,"0,4
à(cid:9)la(cid:9)croix(cid:9)(2(cid:9)sec.)(cid:9)ou(cid:9)à(cid:9)la(cid:9)croix(cid:9)en(cid:9)équerre(cid:9)(2(cid:9)",SR
143. (cid:9),2,"po u0r te,r5mi ner à l’hirondelle",SR
144. (cid:9),2,"ver s0e.(cid:9),(28(cid:9)s. ).",SR
,3,"0,1",SR
"Uprise fwd. to L-sit, (2 s.).",3,"0,2",SR
Uprise fwd. to V-sit (2 s.).,3,"0,3",SR
,3,"0,4",SR
,3,"0,5",SR
,3,"0,6",SR
,3,"0,1",SR
Kip to L-sit (2 s.).,3,"0,2",SR
Kip to V-sit (2 s.).,3,"0,3",SR
,3,"0,4",SR
,3,"0,5",SR
,3,"0,6",SR
,3,"0,1",SR
Honma to L-sit (2 s.).,3,"0,2",SR
Homma to V-sit (2 s.). (Garcia),3,"0,3",SR
Honma to cross / L-cross (2 s.).,3,"0,4",SR
Honma to V cross (2 s.). (Tanaka),3,"0,5",SR
,3,"0,6",SR
,3,"0,1",SR
,3,"0,2",SR
,3,"0,3",SR
"Bwd. swing, salto fwd p. to cross or L-cross (2 s.).",3,"0,4",SR
,3,"0,5",SR
,3,"0,6",SR
,3,"0,1",SR
,3,"0,2",SR
Uprise fwd. to cross or L-cross (2 s.).,3,"0,3",SR
,3,"0,4",SR
,3,"0,5",SR
,3,"0,6",SR
,3,"0,1",SR
,3,"0,2",SR
Uprise bwd. to cross or L-cross (2 s.).,3,"0,3",SR
,3,"0,4",SR
,3,"0,5",SR
,3,"0,6",SR
,3,"0,1",SR
,3,"0,2",SR
"Kip to cross, or L-cross (2 s.).",3,"0,3",SR
Kip to V cross (2 s.). (Molinari),3,"0,4",SR
,3,"0,5",SR
Kip to inverted swallow (2 s.).,3,"0,6",SR
,3,"0,1",SR
,3,"0,2",SR
Back kip to cross or L-cross (2 s.).,3,"0,3",SR
Back kip to support scale (2 s.).,3,"0,4",SR
Back kip to swallow (2 s.).,3,"0,5",SR
,3,"0,6",SR
,3,"0,1",SR
Felge upward to support with straddled legs supported above the rings (2 s.).,3,"0,2",SR
,3,"0,3",SR
,3,"0,4",SR
Back kip to inverted cross (2 s.).,3,"0,5",SR
,3,"0,6",SR
,3,"0,1",SR
Felge upward to support scale straddled (2 s.),3,"0,2",SR
Felge upward to cross or L-cross (2 s.).,3,"0,3",SR
Felge upward to support scale (2 s.).,3,"0,4",SR
Felge upward to Swallow (2 s.).,3,"0,5",SR
Uprise forwad. to inverted swallow (2 s.). (Rodrigues),3,"0,6",SR
,3,"0,1",SR
,3,"0,2",SR
,3,"0,3",SR
,3,"0,4",SR
Felge upward to invert. cross (2 s.).,3,"0,5",SR
,3,"0,6",SR
,3,"0,1",SR
Uprise bwd. to support scale straddled (2 s.).,3,"0,2",SR
,3,"0,3",SR
Uprise bwd. to support scale (2 s.).,3,"0,4",SR
Uprise bwd. to sup. scale at ring height (2 s.).,3,"0,5",SR
,3,"0,6",SR
,3,"0,1",SR
,3,"0,2",SR
,3,"0,3",SR
,3,"0,4",SR
Uprise bwd. to inverted cross (2 s.).,3,"0,5",SR
,3,"0,6",SR
,3,"0,1",SR
,3,"0,2",SR
,3,"0,3",SR
Felge bwd. straight to free sup. scale. (2 s.),3,"0,4",SR
,3,"0,5",SR
,3,"0,6",SR
,3,"0,1",SR
,3,"0,2",SR
,3,"0,3",SR
,3,"0,4",SR
,3,"0,5",SR
,3,"0,6",SR
,3,"0,1",SR
,3,"0,2",SR
,3,"0,3",SR
,3,"0,4",SR
,3,"0,5",SR
,3,"0,6",SR
"Salto fwd. piked or straight, also with ½ t.",4,"0,1",SR
Salto fwd. piked or straight with 1/1 t.,4,"0,2",SR
Salto fwd. piked or straight with 3/2 t.,4,"0,3",SR
Salto fwd. piked or straight with 2/1 t.,4,"0,4",SR
,4,"0,5",SR
,4,"0,6",SR
,4,"0,1",SR
,4,"0,2",SR
Double salto fwd. tucked or tucked with ½ t.,4,"0,3",SR
Double salto fwd. tucked with 3/2 t (also 1/1 t.) (Fischer),4,"0,4",SR
,4,"0,5",SR
,4,"0,6",SR
,4,"0,1",SR
,4,"0,2",SR
,4,"0,3",SR
Double salto fwd. piked or piked with ½ t. (Balabanov),4,"0,4",SR
Double salto fwd. piked with 3/2 t. (also 1/1 t.).,4,"0,5",SR
,4,"0,6",SR
,4,"0,1",SR
,4,"0,2",SR
,4,"0,3",SR
,4,"0,4",SR
,4,"0,5",SR
,4,"0,6",SR
Salto bwd. piked or straight also with ½.,4,"0,1",SR
Salto bwd. straight with 1/1 t.,4,"0,2",SR
Salto bwd. straight with 2/1 t. or 3/2 t.,4,"0,3",SR
,4,"0,4",SR
Salto bwd. straight with 3/1 t.,4,"0,5",SR
,4,"0,6",SR
,4,"0,1",SR
Double salto bwd. tucked or piked.,4,"0,2",SR
Double salto bwd. straight.,4,"0,3",SR
,4,"0,4",SR
,4,"0,5",SR
Triple salto bwd. tucked. G,4,"0,6",SR
,4,"0,1",SR
,4,"0,2",SR
,4,"0,3",SR
,4,"0,4",SR
,4,"0,5",SR
Triple salto bwd. piked. I,4,"0,6",SR
,4,"0,1",SR
,4,"0,2",SR
Double salto bwd. t. with ½ or 1/1 t. Double salto bwd. t. with 3/2 t.,4,"0,3",SR
,4,"0,4",SR
Double salto bwd. t. with 2/1 t.,4,"0,5",SR
Double salto bwd. t. with 5/2 t.,4,"0,6",SR
,4,"0,1",SR
,4,"0,2",SR
Salto bwd. str. with 1/1 t. and salto t.,4,"0,3",SR
Double salto bwd. straight with ½ or 1/1 t.,4,"0,4",SR
,4,"0,5",SR
Double salto bwd. straight with 3/2 or 2/1 t.,4,"0,6",SR
,4,"0,1",SR
,4,"0,2",SR
,4,"0,3",SR
,4,"0,4",SR
,4,"0,5",SR
,4,"0,6",SR
,4,"0,1",SR
,4,"0,2",SR
,4,"0,3",SR
,4,"0,4",SR
,4,"0,5",SR
,4,"0,6",SR
,4,"0,1",SR
,4,"0,2",SR
,4,"0,3",SR
,4,"0,4",SR
,4,"0,5",SR
,4,"0,6",SR
